PPL,Isc,Voc,hotspot
0.7660316965023076,0.7533255664194474,0.6517862161182353,1
1.1925563437324898,1.109804140617982,0.6233720476334869,1
1.8722724314960946,1.2121297878725459,1.7740724057609887,2
1.5593661343961638,1.7178416042542688,0.6740627318597574,2
2.3307745452815727,1.822189257667191,1.425973901031103,2
1.3741661570422306,1.5541641890969677,1.4350548196403008,2
1.2304150878981581,1.6243267019081484,0.710747668274863,2
1.4550133450009402,1.8577375189045053,1.4262521649809665,2
2.1875380141941534,1.9778531658425313,1.7798493177463284,2
2.6715936487845084,1.4166737256356967,1.4352742639244354,2
2.681743212776777,1.4426399725406258,1.027840155638363,2
2.6622365291860213,1.5378679208471469,1.7329782431663432,2
1.6974173620047341,1.8698638069165374,0.9574360879678152,2
2.8281587792803906,1.1754033629432004,0.8241795607275075,2
1.427131396499457,1.937609676716583,1.5533626746342237,2
1.3630509566064646,2.009275939519502,1.678360790631185,2
2.3673759961179868,1.210569737461403,1.33666770146617,2
1.1577867135458706,2.2032893307572263,1.2990831906035698,2
1.935967737858261,2.2475029307890946,1.0554628452638883,2
1.8771468539018596,1.7061127065353041,0.930765657337582,2
2.6199214575747605,0.9592289068133297,1.1517179140757325,2
1.3679793023836242,1.0895040948485735,1.7605536843917,2
2.719406015141498,1.4757538803987373,1.477026257522592,2
2.6150583166633865,1.403304424363981,0.7108025443467836,2
2.4333926335749254,2.1478370095329358,1.7087307746274103,2
2.0072210953422753,1.9961482017927794,1.743106342581509,2
1.4766958082170272,2.2602827061564916,0.7459384652830524,2
2.089084404883824,1.424576316466386,1.3621811526831475,2
2.6012741023377983,1.180858261494715,1.289993843480929,2
2.3667019332439603,1.7757114594769234,0.8079209109006695,2
1.277153160864954,1.0333003739652895,1.2975765637169814,2
2.255915981643547,1.3124365115451033,1.698338925791116,2
2.878326280650813,1.2771523300887435,0.870722232246042,2
2.0968059688107896,1.2080623992770911,1.2955231420506736,2
2.8069787931522514,1.7398855266133344,1.5578071193892087,2
1.4725210402701445,1.7331098602101438,0.9939070667996919,2
1.9774713777927855,2.0396677737434707,1.7108692633144815,2
1.4251475271386886,1.8647096519883601,1.7661888649786492,2
2.8616307402565395,1.4516892553859932,1.5823204629911167,2
2.4655347306714015,1.6397009710670112,1.6551664019729557,2
2.662736852017594,1.2382467021457193,1.4107647748958518,2
1.3466605643485243,1.7969826160806215,1.119141101083928,2
1.2316195124479639,1.5341549979641438,0.9299892615479646,2
1.7493460190017034,2.1328369618969596,1.1625962780339427,2
2.0350080307255207,2.1463360221574312,0.8387437962681881,2
2.269393284434935,1.4133290719284977,1.7114550040657077,2
2.7363630265609196,1.1073615342494472,0.8999951747453212,2
1.8909843930428285,2.1998632198748647,1.4441833311657406,2
2.6575237532209544,2.0666690692859118,1.281594156760505,2
2.8728961017215835,1.5540338129077265,1.6473476844901322,2
1.1168966986413627,2.02445349910601,1.6395178180432932,2
2.820302556395324,0.9909612712459117,0.6648942370262165,2
2.0761724660069265,1.1118705731642333,1.115759077590325,2
1.3579267401369113,1.7090800215188204,1.5479482468699213,2
2.0733613209965975,1.3706415241319583,1.1061609388605396,2
1.5495986798320758,1.643562638380171,0.6524327973846996,2
2.056950411282222,1.649680466678285,0.8176400988214001,2
1.4989225469578265,2.175210237127774,1.3291264182016773,2
1.3256532030438062,1.1710960493597533,1.0213912541963994,2
1.6277924070988299,1.8452858569853703,1.504093076271901,2
1.5306095981738592,1.7131225950509705,0.831737515350098,2
1.5984075938895563,1.1827847967364908,0.7241497189341068,2
1.6140006575126784,1.4606197880478864,0.860630357124971,2
1.4169836051346605,0.9675426791943293,0.801589441038542,2
2.6275823197031483,2.0661109046944874,0.9350849812939884,2
2.6556323512596425,1.271389539869956,1.590485337830846,2
1.3764382036904683,1.4664244716357997,1.778214328590376,2
2.465626036781819,1.1005044802901582,1.2676717843517338,2
1.7885772987146757,1.2032923809633296,0.6925769269274057,2
2.6073110770669716,0.9740929111895794,1.0995665026942656,2
1.3741053071676181,1.7831866208834648,1.5715782329958845,2
2.8861758920869947,2.2039281188910413,1.6002347619356727,2
2.530884114679249,1.026450395774627,1.6344077808896,2
1.9787101629872632,2.149830444469509,1.444127986796023,2
2.7752433272747865,1.4866133575811542,1.1316121145590723,2
2.40851228978057,1.1821387137923431,1.3864840512817291,2
2.533045446419285,1.4429283803100008,1.527161043744583,2
1.6921536601980989,1.7863795546752688,0.6860467349867801,2
2.6816812354736936,1.932614742126275,1.264456642240372,2
2.6697560063997683,1.1792858688194134,1.6484552723020052,2
2.3026217678048386,2.208852388381665,0.9502158506776341,2
1.4207504687826455,1.5006181457420436,1.2117429977377059,2
2.4554992291590825,1.696213880135681,1.587213456143295,2
1.5994777997512315,0.9665085871447792,1.7304778172822708,2
1.1192203509142564,1.3031347624700516,1.5338808814257097,2
1.9293654187593248,1.3993339775107732,1.5325690731456518,2
1.9913334076332763,1.494133801756429,1.0607043189902678,2
2.530183424860504,1.2617576868675098,1.5141922940150727,2
2.76827766174985,1.2406033704781287,1.4034751593313657,2
2.1048483219750436,1.5899491981884561,1.7331594093200717,2
2.4411352637430204,1.5397851779314509,0.7158687660447735,2
1.3553500822439917,1.6716640619117764,1.647449441732765,2
2.611178384699503,1.9133596009123282,1.1882163335620133,2
2.682823179801603,2.2976246879348716,0.9105495352944785,2
1.51268610953385,1.2736019428785013,1.5628525237773303,2
2.2076349235263195,2.0695220853969887,0.8676054913786264,2
2.2438133632051542,1.2854388407131099,0.8141538386473945,2
2.2303550017575713,2.0452434432511093,1.362190959050581,2
1.2199990562372278,2.2834322330139987,1.7036873217787454,2
2.381920532654692,0.9981876338763463,0.6655318973258563,2
1.9216601203152082,2.0334596520494728,1.2623795547980943,2
1.5337327353073902,1.0593363469050399,0.9338293843562453,2
1.9873171103542935,1.450047718949468,1.85444152107221,3
1.8241951541830448,2.3637983149171236,1.7157830403038237,3
1.870110721771944,1.87839619892609,1.8813755437788247,3
3.4001777725148443,1.8184235204305348,1.9182872014306789,3
2.3699527184955267,2.1522682793588697,1.5641743227502212,3
2.0241814151624657,2.5573268281081454,1.6002860603162756,3
3.230210348039112,1.6621173640175337,2.0912827682613653,3
2.068926308133708,2.4146185598548087,1.9996102979315553,3
1.9035146889140986,2.155749731681979,2.1015445942186624,3
2.5174709653302267,1.9699026113271394,1.9946207619634575,3
3.366512963803496,1.5937091542626036,2.15863314224916,3
2.0076250290714635,1.5174027009165647,1.498076772372399,3
2.3342431141630713,2.221402786671278,2.0067165221701693,3
2.177997764536404,1.4678725353376114,2.011063884277241,3
2.631473200063703,1.3493892577087978,1.9658386031397819,3
3.279491846610853,1.6110093454420513,1.6291654295833684,3
1.7306381865255869,1.97772494651627,1.4017469254990993,3
3.2466845969568396,2.642945693808291,1.7976918062128227,3
2.939056684788688,1.5243853075791323,1.463133236793156,3
2.054969017486183,2.0013574103800478,1.5828115780806826,3
3.5095265522125993,2.099970011178082,1.4184340119702774,3
2.2234211942609536,2.1249503240380885,1.737123814530522,3
2.825523462745595,1.4698800695089858,1.8653415799005786,3
2.037412108905272,2.318828154873774,1.707512581923749,3
2.442160196251122,1.5987686126451586,1.8960113995247023,3
3.3270292789176255,1.6156181111972752,2.0472281029153976,3
3.031239876258009,2.1153581717275016,1.9784466986414384,3
2.9179899703139713,1.3387407699657874,2.187737165046662,3
1.754891582337325,2.6604588986773807,2.1544805767942394,3
2.502858722559853,2.180996737114424,1.6990711131980765,3
2.477076943424895,1.959395756151752,1.4119536150748413,3
2.1113197556970347,1.962235823730273,1.525346086280086,3
3.7813478897436643,2.254933546899444,2.169948209580636,3
1.6507713911881767,1.3382129458016871,1.6750190706831853,3
3.381127809258622,1.3827801721927102,2.1780520163898687,3
1.626722158031126,1.4521475917789088,1.6601268471089132,3
2.5962842554855055,1.7506693873198693,1.8939705516495655,3
2.8416468771063337,2.283093981314467,1.5204971756475183,3
2.4967966069758547,2.200380785978583,1.8312502071042225,3
3.287051601448677,2.317838644588668,1.5780950522675536,3
3.1509505044224992,1.3300123820585554,1.4326538954159886,3
2.2193932519365926,2.51391568178422,1.757379555787765,3
1.6116467212930232,1.4681211374275418,1.427688110545098,3
2.8925699178310493,2.3376603842233585,1.6942907140967942,3
1.8312082457203285,1.967734626689942,1.68077341497939,3
3.3074079193528423,2.4508652841219565,2.1947083227973483,3
2.324894580202378,1.6634404053252756,1.855189860192092,3
1.544570812450953,1.7017849346580376,1.576376365968858,3
3.099929473856265,2.0710880433704926,2.0873865163236847,3
1.7062978177441512,2.0886362852981697,1.4666499372541837,3
1.8294303739432825,2.5776460302010546,2.051351005017815,3
3.087365076628892,1.406702018159482,1.6728588843565075,3
1.5284283251259292,1.7179905990483455,1.706003759754512,3
1.9530668029946958,1.968117056274799,1.7512481516836862,3
2.9828947107762884,2.164078708718506,1.5062616165806735,3
3.4469828400560942,1.9555665135052134,1.717835945214621,3
1.976137464764439,1.35044055369563,2.040233871498306,3
1.922226064236409,1.9217423917829348,1.8366765879156763,3
2.5696791518124993,1.7298914335615436,2.131134727124696,3
2.394783358692884,1.3827890099723157,2.002563746889301,3
2.304604224795548,1.502055221066798,2.1123812731189613,3
2.4321906656574184,1.8115345438751165,2.083352150956057,3
1.529896705894867,1.9727917033127151,2.1629335312291094,3
1.634228179700286,2.574497975274392,1.8851731500101414,3
3.2961530207111913,2.1684622621281013,1.6148283315486338,3
2.5440535625173184,2.016148560458399,1.7153006808078666,3
2.320819109195794,2.2762474500938548,1.7513050332993523,3
3.3671213097918833,2.240486632243404,2.1402201452186542,3
2.962271910061892,1.8795461585230253,1.4509446277648779,3
3.019770870637874,2.2358609516462127,1.4781476196347263,3
1.8944438802801444,1.6549693125518241,1.541346243619068,3
3.4457822046662763,1.581699311867116,1.720529124955297,3
2.0524748724069135,1.4196022043817782,1.8852676139842843,3
3.525098690559399,1.3561236037241648,2.0174837856600716,3
3.470288342044772,1.5945522583021072,2.141700725228489,3
2.0104578433733598,2.6445080235868037,1.431061473836552,3
2.132935107878134,1.9817510894469255,2.056448678420778,3
3.1655038851115953,1.340660707621458,2.143312212064793,3
2.6409892104590025,1.81301975636499,2.136311734228363,3
1.8692971361904047,2.590522272534157,2.1576662302693643,3
3.6429247280706147,2.6886228919609536,1.8540276074288116,3
1.6825487473372072,2.5827296491589187,1.6513444674717679,3
1.9419153871153887,1.778256958602789,1.6871856816725872,3
3.478775047226156,2.327943418321955,1.9283401815419414,3
3.388430778072883,2.450215354952613,1.6522111509335504,3
2.5079907944057602,2.1909577763170542,1.962661697760149,3
1.606700398379727,1.3372709371398346,1.4551587418359255,3
3.486525730735141,2.372835060655037,1.5224482972844182,3
2.5772199006028993,1.5758796706565972,1.6458537103399258,3
2.9846313275175245,1.874521284114782,1.796017668754359,3
2.5986068781513336,2.209215014386649,1.7204187936761608,3
2.2272483375680245,1.871660229348541,1.4793049180084796,3
1.540474056374254,2.3857586192567197,1.9940663437382073,3
2.3185968307649087,1.5279279794055907,1.6459873942236196,3
2.6707725972820286,1.4281384558286472,2.0958779296045713,3
2.923507906113847,2.643425990338378,2.165347926626483,3
3.600841263813036,1.765476711270718,1.8433379851932936,3
2.5598763532725153,1.9069653482081836,2.054901500606465,3
1.5328067597597606,1.7018559033993579,1.9619629663194005,3
3.043003655766511,1.5582759355867293,1.9946061489939626,3
4.63746778924206,1.7040567292687148,1.8802301836996904,4
2.986064740679807,2.5124265872127496,1.7846067623706,4
2.744650213558988,2.550354954768528,2.368943060883011,4
3.795495222037836,2.013930868922021,2.6545939434494885,4
5.028112656701861,2.292953223773841,1.9237438889134288,4
4.638271806532315,2.2951669469614258,2.1074494073557455,4
4.05824994748862,1.8476581561808563,2.338852324243668,4
3.1571082402457074,2.197115272868869,2.4909835535917266,4
5.500086991778408,2.7545112855810263,2.687243344908942,4
3.3353602383582945,2.330899656805358,1.725785415354248,4
2.5789301442179733,2.8580662913642962,2.691706168596163,4
4.984212952764105,1.3746002319217896,1.9965195067754749,4
5.564042719143489,1.340788446083824,2.260450161509735,4
3.6266405881334975,1.61292067302904,2.312263450951053,4
3.5617431364778978,2.2658443378854245,2.215643479066306,4
5.516065312692552,1.7483208744130865,2.0353007905903135,4
5.014613151545869,1.4125786947110188,1.8159141160879244,4
4.174744487095591,2.4332298896641484,2.5609574308843897,4
5.541210542460545,1.7790947150104017,2.32916976238661,4
5.248547391507554,2.1334995915302057,2.052034732654502,4
5.301335701393109,2.207721548289612,2.384006844007692,4
4.03383087304292,1.800381014124551,1.9067871168031516,4
3.6436249169526493,1.391034472217676,2.3467657683390444,4
4.232128182557394,2.064565041417615,2.067467237288383,4
3.5049444736750113,2.8190615742799774,1.965178616818247,4
5.352505532928898,2.551347183183109,2.4947596532075274,4
3.6329131359891935,2.064984464174685,1.7352012703327682,4
3.6624064762207067,1.9831398802912257,2.1879446711480135,4
2.8435366796912778,1.8504697274415705,1.88685334228945,4
2.874085271585035,2.469822904258702,2.630297260124115,4
5.35713203348619,2.4512143559788244,2.170008119719858,4
3.370882898686821,1.3555718132137844,1.7812380767883644,4
3.2589895932596225,1.5496076530147458,2.078095371085383,4
3.8094442136257958,2.782552259440468,1.8189022939769164,4
3.5780218495643794,2.8313344027497656,2.599090248059545,4
4.485833503427204,2.446529177321494,2.685009930008955,4
5.245764097355263,1.8965613454219734,2.445645162315593,4
5.194379935827758,1.5154854139707061,2.056878808816685,4
5.5362739053773895,1.4332755761978915,2.5799626727091862,4
4.967268747418675,1.5336927478383862,2.6117417626744306,4
4.650226278581705,2.0025219636457714,2.63730995526474,4
5.394431930702327,2.132834037573354,1.7242527357222404,4
2.744122672940258,1.394396342334109,2.402461252213811,4
4.161041852123776,2.7644204395855674,2.6249804898409996,4
4.008931359404963,2.4226324207837293,1.7136662083988852,4
3.6804217640936683,1.579253356639539,1.8986161340587597,4
4.120933176445872,1.6903387988615695,2.0796787380127753,4
4.892911898605231,2.7186232234275574,2.1144093779374122,4
2.9738465139559898,2.8959326757479067,1.9493498740815014,4
4.887536691694722,2.6519842580547146,1.9509255589935177,4
3.3802108701686553,1.3330356461769257,2.488652037614141,4
4.542441757645354,1.3636365272368791,2.6856902401303246,4
4.808671939419943,2.272708913577245,2.50350883715476,4
3.776723187444185,1.409965674478752,1.9303061784679454,4
4.672978141609149,1.587286620323176,1.7489841116742535,4
4.9387872685297936,2.5293994036006584,2.1041082747545405,4
3.10323218920894,2.8914328058859935,2.019897374940362,4
3.2282676409111684,2.545995932267518,2.2349323978597893,4
2.6231469783029575,2.2500486514425235,1.7692495328553683,4
3.0624532743247124,1.5746244410978159,1.9704567002992852,4
4.980056703807035,2.0417544376468055,1.8993349360272744,4
4.443639966019996,1.8058239985610447,2.3081368044630306,4
3.371352229139974,1.5629815767033706,2.421682144424982,4
2.813911066056917,2.8017720221988283,2.1495249817260347,4
4.048073293842091,2.633008569175236,2.4326158619147575,4
2.5561528683759454,2.348557989539555,2.5636358621588675,4
4.652939933031636,1.7667600136244683,1.9950618565939975,4
5.3937975175313415,1.7591903842282,2.2177604390068097,4
2.857596832762679,2.365993323219237,1.9121777398807145,4
3.8174273265714356,2.03372762006941,2.0491130595276514,4
4.723682859851009,2.1441456242823183,2.137451376790394,4
2.8861631451829064,1.5286804467493718,2.154455085263073,4
4.525395859614942,2.804783357670634,2.2406697393530126,4
4.373207717973611,2.2212206599080755,2.558069401658425,4
5.550309030004029,2.5547668413921496,2.1990025720349755,4
2.858558809190253,1.8223843673434135,1.7126826564719675,4
4.7809510083673485,2.0412730987078547,2.3137465053227566,4
4.671752222819416,1.8005531460590858,2.4399522020274147,4
2.6197375467396173,1.8172818516419726,2.158379824769205,4
3.1897453651653476,1.7659092395247886,2.273034048444562,4
3.450155640599337,1.5740498144370838,2.3525371956632437,4
3.326656143231335,2.2683158999608537,1.8706992180728004,4
3.5345816327130795,1.759665008921482,1.926982774186428,4
3.0243006486967587,2.7657001808910535,2.2511746226706384,4
3.8298002416056978,2.192243444397289,2.1698793992288903,4
3.360235376768637,1.407711418313836,2.1584145651626523,4
2.50461002569576,1.3914215898886955,1.8900207337942563,4
3.599591706714686,1.8910452427365747,1.7105474973936938,4
3.944315892418574,2.2717884424604042,2.063330145012612,4
4.757340755937081,1.7712150708099432,2.243769751473146,4
3.8640758853924577,1.606487611888985,1.8573676319331534,4
3.620866805861043,2.501673145946662,2.379154059392108,4
3.5853504909308027,2.1447574670323766,2.0973747214981024,4
2.689428759364479,1.6070151704585176,2.530729622853809,4
3.1593191324624117,1.684687663837631,2.159423019395791,4
3.783676929450781,2.4145016216782436,1.908236043940825,4
4.46609132657369,1.8408523298919608,1.7084647981346843,4
2.9725255905160393,2.8840920383953685,2.069033132157162,4
4.604647549873221,1.8801717179040134,2.618306427041814,4
3.357675336696449,2.436660977614798,2.362553478602563,4
11.541712681672113,3.6825532875362272,1.8829097195501578,5
7.22370271455287,3.7085142738112675,2.091831820449156,5
9.970134790485904,2.765141761377513,2.7880478750009376,5
10.673733763250738,2.940095726499319,2.8166768356149223,5
7.815679146359406,2.8826996797547393,2.743845572772365,5
9.019929920576576,3.390492013247986,1.910680661181367,5
9.076628311575043,3.0773485943423196,2.2188431363169236,5
9.526425193515399,3.2388961395877187,2.61191097914486,5
7.835639016138064,3.7115786344966493,2.8698992541071,5
12.229682399500206,3.1763055778724745,2.133470108000968,5
13.207156253477443,2.4958795886797662,3.080560138817269,5
8.761269901516624,3.791473883443331,2.843656189016408,5
11.68023507751678,3.183539576462728,2.259252134882762,5
10.057563471754445,2.999832786532817,2.564450129175332,5
8.09485219708501,2.8748052952042236,2.0328287162316134,5
6.846093407598872,2.1593654380013314,2.9299839947314466,5
5.447689741985044,2.817378562846902,2.6026677669331892,5
15.560357916481204,2.829273193158441,2.6268768427687528,5
11.697049993685638,3.133422392805438,1.9995800771040007,5
7.509217238507415,3.4649691224174086,2.120217224525587,5
8.663472465085608,3.330574090077371,2.2382608875009997,5
14.926963514537892,2.55708227453824,2.617461896840774,5
9.39722745622952,2.925886355871348,2.605162588348948,5
5.863501553142388,3.538208443022591,2.2443097424019527,5
15.910873798828488,2.1887829360585243,1.977203434583232,5
9.243968180188938,2.3606920486425924,2.5426920018452006,5
10.690215274154022,2.4634908471247003,2.514695781268775,5
12.412599766273813,3.6482137386953912,3.0733482890719612,5
7.805329493385148,3.6578649103532648,2.546875047878245,5
10.395219419332768,3.334403027021972,2.2728817027615076,5
6.069612248250816,2.6418615685498144,3.0268024598528322,5
8.899333144495142,2.5376192071169403,2.5482521958457767,5
16.233229405912425,2.664454918340171,2.0608389990681926,5
12.334628980994193,3.1976147150980654,2.332122596812676,5
15.500262170937399,2.2437796551361524,2.8545257868098526,5
12.196496248992013,2.662928298199615,2.5227133788888216,5
8.548041637972696,2.641671905656905,2.327032972941782,5
14.639477125070092,2.8399329438170824,2.899949865966376,5
14.501436601529637,2.917038167807001,2.860203589303598,5
6.175349480427575,2.335108429738651,2.994110636898557,5
16.13496394211015,3.457825652912426,2.9925668121969284,5
9.699322797471078,3.3251448369693883,2.3992738164864997,5
11.5448716780829,2.9594255636123874,2.755313274775662,5
6.731332701176241,3.199122077827573,2.278814255074389,5
5.5058661472105594,2.9476072384143563,2.713068736747577,5
9.202871014226224,2.388263328548742,2.1193859866802143,5
7.142688781057311,3.339044250878743,1.939810343396807,5
14.318999575818571,3.2263098153261094,2.8505939474125963,5
12.139239436581983,3.43832695721408,2.7475117634523336,5
8.061848600776461,2.784858418954989,3.0101481926180025,5
15.063735951534593,2.516387774583452,2.811766972866734,5
5.794660942496721,2.8432103189895925,1.9320991171593138,5
16.27807376474683,2.6438939627153824,1.898784150220701,5
11.227421058962959,2.4421241224805224,2.632669435711367,5
9.362713707177184,2.2149886455825687,2.551119227066031,5
12.263100592498702,2.29719159573017,2.1384972937443254,5
13.441214648707678,2.8854844571317013,3.0609525036565257,5
8.967355742813503,3.6268440842644045,2.8026548569315684,5
8.853079337534904,3.407648481400981,2.075712062043079,5
14.91052480502908,3.3893561019928784,2.554321254364151,5
14.88400986173426,3.683459061744381,1.9817632688034825,5
15.520814052187017,2.505627226487247,2.7519094240138404,5
13.326207997932755,3.6304618334253678,2.4516193803936703,5
8.680398660818167,3.471172516233081,2.8240712591329657,5
11.054707991533649,3.7944199668233853,2.8414374666807825,5
6.876351219593415,2.316972240906203,2.7204634537420675,5
5.88236827371163,3.694797921740127,2.0349704441836973,5
10.010858724856169,2.70164379426047,2.0743220715737745,5
15.066552618929085,2.841143595040462,3.0483578422503097,5
14.35572224244188,2.452967691199626,2.812609483420517,5
15.144189392358944,3.65600048547621,2.9795708217285544,5
14.053115413506115,3.321051875206297,2.43323177075519,5
5.540811436291799,2.396853087231081,2.570822453808902,5
14.662838879259203,2.3548329179421676,2.9947112699784464,5
6.567545918703769,3.7828817084681026,3.094826186365284,5
9.548119440527943,2.4216753496310304,2.8568433626615777,5
14.259551658991601,3.6426733173927377,2.3131306752959615,5
10.272312755250358,3.557276877394558,2.0736182952928934,5
11.279122890463551,2.948112494372071,1.8938193627841495,5
10.217034683328698,2.2159619881173347,2.4102670696836777,5
10.121581206115216,2.1498945944885697,2.414668953263152,5
13.294450095803562,2.1599216763586173,2.1507375289339117,5
7.88631022261423,2.771116076102336,2.442835182393661,5
13.012927268140198,2.242858616710806,1.9305465506847033,5
13.88639251810617,2.7122615174926827,1.8916461487395657,5
16.216295425858085,2.6469558660087666,2.0097679475133585,5
14.909824686580592,2.8360580332657457,1.9378651932691864,5
10.934133759919543,2.5052045736648507,2.628101018247739,5
15.448693285459532,3.5443215466458726,2.448221928050014,5
13.533837151683546,3.6892848439999693,2.1953290549624236,5
9.637949101604057,2.294270304653353,2.8678894019534953,5
8.690712599637028,2.4334545433342534,3.0216230993766606,5
12.691781980357689,3.4077305987136253,2.6225580297774718,5
10.267281582899619,3.232255587569825,2.9366074496681627,5
14.985963369536805,3.049306029179074,1.9034510506306226,5
9.86801883934777,3.378973090106988,1.9873526823460375,5
12.599588380835584,3.4825250492880553,2.8236935029994124,5
7.2656663661029555,2.3472745268199784,2.254688131161752,5
14.753461871063946,3.651039230069107,2.1378623806090316,5
9.222378316129047,3.769793433067689,2.269479886115737,5
22.019011726500707,4.226274203220966,3.649771679738345,6
